iter	Passed	Remaining
339	312	146
340	313	145
341	313	144
342	314	144
343	315	143
344	316	142
345	317	141
346	318	140
347	319	139
348	319	138
349	320	137
350	321	136
351	322	135
352	323	134
353	324	133
354	324	132
355	325	131
356	326	130
357	327	129
358	328	128
359	328	127
360	329	126
361	330	126
362	331	125
363	332	124
364	333	123
365	333	122
366	334	121
367	335	120
368	336	119
369	337	118
370	337	117
371	338	116
372	339	115
373	340	114
374	341	113
375	342	112
376	343	111
377	343	110
378	344	110
379	345	109
380	346	108
381	347	107
382	348	106
383	348	105
384	349	104
385	350	103
386	351	102
387	352	101
388	353	100
389	353	99
390	354	98
391	355	97
392	356	97
393	357	96
394	358	95
395	358	94
396	359	93
397	360	92
398	361	91
399	362	90
400	363	89
401	364	88
402	364	87
403	365	86
404	366	85
405	367	85
406	368	84
407	368	83
408	369	82
409	370	81
410	371	80
411	372	79
412	372	78
413	373	77
414	374	76
415	375	75
416	376	74
417	377	73
418	377	73
419	378	72
420	379	71
421	380	70
422	381	69
423	382	68
424	383	67
425	384	66
426	384	65
427	385	64
428	386	63
429	387	63
430	388	62
431	389	61
432	389	60
433	390	59
434	391	58
435	392	57
436	393	56
437	394	55
438	395	54
439	396	54
440	396	53
441	397	52
442	398	51
443	399	50
444	399	49
445	400	48
446	401	47
447	402	46
448	403	45
449	404	44
450	404	43
451	405	43
452	406	42
453	407	41
454	408	40
455	408	39
456	409	38
457	410	37
458	411	36
459	412	35
460	413	34
461	414	34
462	414	33
463	415	32
464	416	31
465	417	30
466	418	29
467	419	28
468	419	27
469	420	26
470	421	25
471	422	25
472	423	24
473	424	23
474	424	22
475	425	21
476	426	20
477	427	19
478	428	18
479	429	17
480	429	16
481	430	16
482	431	15
483	432	14
484	433	13
485	433	12
486	434	11
487	435	10
488	436	9
489	436	8
490	437	8
491	438	7
492	439	6
493	440	5
494	441	4
495	442	3
496	442	2
497	443	1
498	444	0
499	445	0
